1557569821.925:1168590790,C41F63AF-AF0D-32E2-FE6E-889FDCC1DA9F:mandb,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557569821.921:1168590591,01BD6B0E-F3B7-A4DB-E8BB-A4706877F755:null,CHANGE_PRINCIPAL,C41F63AF-AF0D-32E2-FE6E-889FDCC1DA9F,mandb,ta1-trace-2
1557569701.547:1168363054,51A20A83-4039-4ABC-88B1-7DE591F04563:resolvconf,EXECUTE,F414D68A-2422-DF72-3B34-0518F40DB707,cat,ta1-trace-2
1557569701.543:1168363046,20CCE72E-AC53-3270-2C16-50F63B47AA4C:resolvconf,FORK,51A20A83-4039-4ABC-88B1-7DE591F04563,resolvconf,ta1-trace-2
1557569701.543:1168362974,53FB9E90-952A-F89B-8F61-2EBD2916E611:dhclient-script,EXECUTE,20CCE72E-AC53-3270-2C16-50F63B47AA4C,resolvconf,ta1-trace-2
1557569701.543:1168362963,198ED20D-F82A-E09B-8F99-00B9BC57DFB9:dhclient-script,FORK,53FB9E90-952A-F89B-8F61-2EBD2916E611,dhclient-script,ta1-trace-2
1557569701.531:1168362696,5A3513C9-D294-52B1-8824-26806187A4C0:dhclient,EXECUTE,198ED20D-F82A-E09B-8F99-00B9BC57DFB9,dhclient-script,ta1-trace-2
1557569679.851:1168317536,7D33B12C-F734-7D0F-0B3A-F25ACDDE5283:update-motd-fsc,EXECUTE,EE0FC958-2924-C389-AFBD-D51F847578AE,cat,ta1-trace-2
1557569679.851:1168317534,74C6705F-0366-418C-9865-E188EAA0DDCD:update-motd-fsc,FORK,7D33B12C-F734-7D0F-0B3A-F25ACDDE5283,update-motd-fsc,ta1-trace-2
1557569679.847:1168317319,0A7AC6F2-3215-7493-D6E6-55C01E3C5E20:98-fsck-at-rebo,EXECUTE,74C6705F-0366-418C-9865-E188EAA0DDCD,update-motd-fsc,ta1-trace-2
1557569679.847:1168317297,1EA0D4B6-9259-BAA1-AA08-E77D1FA787E0:run-parts,EXECUTE,0A7AC6F2-3215-7493-D6E6-55C01E3C5E20,98-fsck-at-rebo,ta1-trace-2
1557569679.847:1168317296,2D1B65A2-9520-0C80-A9EA-BC0D12E8C644:run-parts,FORK,1EA0D4B6-9259-BAA1-AA08-E77D1FA787E0,run-parts,ta1-trace-2
1557569679.847:1168317247,0BD7BE00-DEC1-E502-9144-016848870C2C:update-motd-hwe,EXECUTE,BA412987-F618-8361-C6CB-70A65CE68BA4,cat,ta1-trace-2
1557569679.847:1168317245,33A9724C-763D-70C3-A21C-44065A8CCEAD:update-motd-hwe,FORK,0BD7BE00-DEC1-E502-9144-016848870C2C,update-motd-hwe,ta1-trace-2
1557569679.823:1168315864,E3F626A4-1900-FD42-C770-469EE06488B6:95-hwe-eol,EXECUTE,33A9724C-763D-70C3-A21C-44065A8CCEAD,update-motd-hwe,ta1-trace-2
1557569679.823:1168315843,4759DD3C-EFB5-1BFC-9B16-5942FBD6C3F6:run-parts,EXECUTE,E3F626A4-1900-FD42-C770-469EE06488B6,95-hwe-eol,ta1-trace-2
1557569679.823:1168315842,2D1B65A2-9520-0C80-A9EA-BC0D12E8C644:run-parts,FORK,4759DD3C-EFB5-1BFC-9B16-5942FBD6C3F6,run-parts,ta1-trace-2
1557569679.795:1168315144,E2BB18E8-EE4A-340B-5D1F-B8CFC91F6F75:update-motd-upd,EXECUTE,24EADB56-6F2E-C84C-161D-9B23F25A1CBC,cat,ta1-trace-2
1557569679.795:1168315142,B108CA6C-BA4A-9AA2-415C-C7519B79DE17:update-motd-upd,FORK,E2BB18E8-EE4A-340B-5D1F-B8CFC91F6F75,update-motd-upd,ta1-trace-2
1557569679.779:1168314091,1B684C48-073E-9AA5-F3D5-186440DBCD66:90-updates-avai,EXECUTE,B108CA6C-BA4A-9AA2-415C-C7519B79DE17,update-motd-upd,ta1-trace-2
1557569679.779:1168314070,479B4AFD-2E54-CB89-65F7-CC328444C640:run-parts,EXECUTE,1B684C48-073E-9AA5-F3D5-186440DBCD66,90-updates-avai,ta1-trace-2
1557569679.779:1168314069,2D1B65A2-9520-0C80-A9EA-BC0D12E8C644:run-parts,FORK,479B4AFD-2E54-CB89-65F7-CC328444C640,run-parts,ta1-trace-2
1557569679.607:1168305278,86BEBF53-D8D1-5042-4B1F-3BA6901811F0:env,EXECUTE,2D1B65A2-9520-0C80-A9EA-BC0D12E8C644,run-parts,ta1-trace-2
1557569679.603:1168305196,85123AC3-26FC-4178-5796-F84DE9755EE2:sh,EXECUTE,86BEBF53-D8D1-5042-4B1F-3BA6901811F0,env,ta1-trace-2
1557569679.603:1168305187,3BDE53D0-D5C8-1067-7139-7108A3E504CC:sh,FORK,85123AC3-26FC-4178-5796-F84DE9755EE2,sh,ta1-trace-2
1557569679.603:1168305150,BD940DBC-FBC4-F85E-098A-1B5480CA452C:sshd,EXECUTE,3BDE53D0-D5C8-1067-7139-7108A3E504CC,sh,ta1-trace-2
1557569679.603:1168305130,4C27E7EA-A2D7-3284-4B52-59265D88B018:sshd,FORK,BD940DBC-FBC4-F85E-098A-1B5480CA452C,sshd,ta1-trace-2
1557569679.583:1168304849,CFCC56DB-B22C-EECB-8F3E-FC7767DF91A3:sshd,CHANGE_PRINCIPAL,4C27E7EA-A2D7-3284-4B52-59265D88B018,sshd,ta1-trace-2
1557569679.583:1168304848,12389204-DBB9-9421-E492-D7BF90E54F20:sshd,CHANGE_PRINCIPAL,CFCC56DB-B22C-EECB-8F3E-FC7767DF91A3,sshd,ta1-trace-2
1557569679.583:1168304847,CFCC56DB-B22C-EECB-8F3E-FC7767DF91A3:sshd,CHANGE_PRINCIPAL,12389204-DBB9-9421-E492-D7BF90E54F20,sshd,ta1-trace-2
1557569679.583:1168304846,4C27E7EA-A2D7-3284-4B52-59265D88B018:sshd,CHANGE_PRINCIPAL,CFCC56DB-B22C-EECB-8F3E-FC7767DF91A3,sshd,ta1-trace-2
1557569679.579:1168304790,4C27E7EA-A2D7-3284-4B52-59265D88B018:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557569679.571:1168304752,4C27E7EA-A2D7-3284-4B52-59265D88B018:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557569679.467:1168304333,4C27E7EA-A2D7-3284-4B52-59265D88B018:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557569679.467:1168304332,4C27E7EA-A2D7-3284-4B52-59265D88B018:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557569679.367:1168303710,8244DA19-0E2C-A2E1-9CDB-EEED1DABD1AF:sshd,EXECUTE,4C27E7EA-A2D7-3284-4B52-59265D88B018,sshd,ta1-trace-2
1557569679.367:1168303689,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,8244DA19-0E2C-A2E1-9CDB-EEED1DABD1AF,sshd,ta1-trace-2
1557569599.186:1168147207,DFFCB730-E532-DAAE-ABBB-3643E2274B75:update-motd-fsc,EXECUTE,7B5EE94E-1C9B-4F4A-635A-5BACCAD581FE,cat,ta1-trace-2
1557569599.186:1168147205,1F032C8B-289E-203C-557D-55DE02A33E25:update-motd-fsc,FORK,DFFCB730-E532-DAAE-ABBB-3643E2274B75,update-motd-fsc,ta1-trace-2
1557569599.182:1168146971,3D7111A7-7728-1ACD-48D0-3BEAEBCFC188:98-fsck-at-rebo,EXECUTE,1F032C8B-289E-203C-557D-55DE02A33E25,update-motd-fsc,ta1-trace-2
1557569599.182:1168146949,952C7504-D7E0-70AD-085F-98A41074824E:run-parts,EXECUTE,3D7111A7-7728-1ACD-48D0-3BEAEBCFC188,98-fsck-at-rebo,ta1-trace-2
1557569599.182:1168146948,8175D6D2-2F30-D0E2-C4F4-7F2A918591A4:run-parts,FORK,952C7504-D7E0-70AD-085F-98A41074824E,run-parts,ta1-trace-2
1557569599.182:1168146899,D013ED23-BC9A-58B0-4ECC-DC311A558B8E:update-motd-hwe,EXECUTE,7F199C2C-7D34-2A0E-E5A1-CC0D7DB525ED,cat,ta1-trace-2
1557569599.182:1168146897,A801BD5B-EF89-6C24-630C-B2E998551AA4:update-motd-hwe,FORK,D013ED23-BC9A-58B0-4ECC-DC311A558B8E,update-motd-hwe,ta1-trace-2
1557569599.158:1168145516,8B657E6D-795E-64EE-D08E-B5F4390A6EAB:95-hwe-eol,EXECUTE,A801BD5B-EF89-6C24-630C-B2E998551AA4,update-motd-hwe,ta1-trace-2
1557569599.158:1168145495,E176F26D-5308-DCC1-89FF-6391C285BE0D:run-parts,EXECUTE,8B657E6D-795E-64EE-D08E-B5F4390A6EAB,95-hwe-eol,ta1-trace-2
1557569599.158:1168145494,8175D6D2-2F30-D0E2-C4F4-7F2A918591A4:run-parts,FORK,E176F26D-5308-DCC1-89FF-6391C285BE0D,run-parts,ta1-trace-2
1557569599.122:1168144796,F915812D-4936-E154-760D-6FFE558C046A:update-motd-upd,EXECUTE,5D6422A3-239A-81FD-197D-7E7DDE3CBA37,cat,ta1-trace-2
1557569599.122:1168144794,902D54D4-334E-A4D6-0ED6-010805218E88:update-motd-upd,FORK,F915812D-4936-E154-760D-6FFE558C046A,update-motd-upd,ta1-trace-2
1557569599.106:1168143743,B00C176E-B52B-B15E-1DBA-6930AA393924:90-updates-avai,EXECUTE,902D54D4-334E-A4D6-0ED6-010805218E88,update-motd-upd,ta1-trace-2
1557569599.106:1168143722,93E49852-60A0-585C-D1F2-BCFD4CB87770:run-parts,EXECUTE,B00C176E-B52B-B15E-1DBA-6930AA393924,90-updates-avai,ta1-trace-2
1557569599.106:1168143721,8175D6D2-2F30-D0E2-C4F4-7F2A918591A4:run-parts,FORK,93E49852-60A0-585C-D1F2-BCFD4CB87770,run-parts,ta1-trace-2
1557569598.958:1168135629,3017A9E7-F8A5-8D42-1AD7-E9E252738442:env,EXECUTE,8175D6D2-2F30-D0E2-C4F4-7F2A918591A4,run-parts,ta1-trace-2
1557569598.958:1168135613,7B20F297-8FD3-3119-9239-4C2E176DD898:sh,EXECUTE,3017A9E7-F8A5-8D42-1AD7-E9E252738442,env,ta1-trace-2
1557569598.958:1168135607,9BF56686-0788-A7C0-856E-FD9A4BE11544:sh,FORK,7B20F297-8FD3-3119-9239-4C2E176DD898,sh,ta1-trace-2
1557569598.958:1168135561,BFBF5154-D66D-E169-27BC-79809B4E6769:sshd,EXECUTE,9BF56686-0788-A7C0-856E-FD9A4BE11544,sh,ta1-trace-2
1557569598.958:1168135448,A49483C6-DEA7-35CB-AF12-78357F371C42:sshd,FORK,BFBF5154-D66D-E169-27BC-79809B4E6769,sshd,ta1-trace-2
1557569598.930:1168135064,3DDB85D7-69A4-4E4C-3172-13CB84E731EB:sshd,CHANGE_PRINCIPAL,A49483C6-DEA7-35CB-AF12-78357F371C42,sshd,ta1-trace-2
1557569598.930:1168135063,52BF6B74-0F8F-7157-2EAA-A9A5965D1F93:sshd,CHANGE_PRINCIPAL,3DDB85D7-69A4-4E4C-3172-13CB84E731EB,sshd,ta1-trace-2
1557569598.930:1168135062,3DDB85D7-69A4-4E4C-3172-13CB84E731EB:sshd,CHANGE_PRINCIPAL,52BF6B74-0F8F-7157-2EAA-A9A5965D1F93,sshd,ta1-trace-2
1557569598.930:1168135061,A49483C6-DEA7-35CB-AF12-78357F371C42:sshd,CHANGE_PRINCIPAL,3DDB85D7-69A4-4E4C-3172-13CB84E731EB,sshd,ta1-trace-2
1557569598.930:1168135005,A49483C6-DEA7-35CB-AF12-78357F371C42:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557569598.918:1168134958,A49483C6-DEA7-35CB-AF12-78357F371C42:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557569598.810:1168134528,A49483C6-DEA7-35CB-AF12-78357F371C42:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557569598.810:1168134527,A49483C6-DEA7-35CB-AF12-78357F371C42:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557569598.710:1168133905,364D5044-3F72-BB24-CD36-3208CF7C94CF:sshd,EXECUTE,A49483C6-DEA7-35CB-AF12-78357F371C42,sshd,ta1-trace-2
1557569598.710:1168133884,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,364D5044-3F72-BB24-CD36-3208CF7C94CF,sshd,ta1-trace-2
1557569441.441:1167831687,8C5BEDA9-AFAE-5494-B80F-44CED942415A:bash,EXECUTE,D8FA8CF1-3E00-929B-1960-CFF70BFC1BA8,b'ps',ta1-trace-2
1557569441.441:1167831681,63920040-4F22-49DE-7545-7288B164F735:bash,FORK,8C5BEDA9-AFAE-5494-B80F-44CED942415A,bash,ta1-trace-2
1557569441.341:1167831460,62D835F8-C409-B424-6565-B3F61337021F:cat,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557569441.341:1167831454,62D835F8-C409-B424-6565-B3F61337021F:cat,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557569441.341:1167831434,8C680F7E-7AF6-3360-D50E-2E7547906C18:bash,EXECUTE,62D835F8-C409-B424-6565-B3F61337021F,b'cat /etc/hosts',ta1-trace-2
1557569441.341:1167831428,63920040-4F22-49DE-7545-7288B164F735:bash,FORK,8C680F7E-7AF6-3360-D50E-2E7547906C18,bash,ta1-trace-2
1557569441.241:1167829317,A0751168-183D-2866-FFDE-48A71819E190:bash,EXECUTE,F7D01B2D-5C8E-2500-AF78-3E8F79C9FC1D,b'ps',ta1-trace-2
1557569441.241:1167829309,63920040-4F22-49DE-7545-7288B164F735:bash,FORK,A0751168-183D-2866-FFDE-48A71819E190,bash,ta1-trace-2
1557569440.837:1167827476,32B3E49B-B675-0ACA-B2AE-A7932B13945F:cat,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557569440.837:1167827470,32B3E49B-B675-0ACA-B2AE-A7932B13945F:cat,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557569440.837:1167827446,F3525679-E950-83B1-5528-507E919C79D1:bash,EXECUTE,32B3E49B-B675-0ACA-B2AE-A7932B13945F,b'cat /etc/hosts',ta1-trace-2
1557569440.837:1167827440,63920040-4F22-49DE-7545-7288B164F735:bash,FORK,F3525679-E950-83B1-5528-507E919C79D1,bash,ta1-trace-2
1557569440.737:1167827199,324FF369-8E45-B876-8A95-D265DABAA341:bash,EXECUTE,B5354E5A-AB99-46D6-9A1A-F4C56718031D,b'cat /etc/passwd',ta1-trace-2
1557569440.737:1167827193,63920040-4F22-49DE-7545-7288B164F735:bash,FORK,324FF369-8E45-B876-8A95-D265DABAA341,bash,ta1-trace-2
1557569440.633:1167826920,56B0C04E-60BC-2D64-604D-E42175952773:bash,EXECUTE,1BE6D79A-0068-423C-F82C-2054352E5A74,b'cat /etc/passwd',ta1-trace-2
1557569440.633:1167826914,63920040-4F22-49DE-7545-7288B164F735:bash,FORK,56B0C04E-60BC-2D64-604D-E42175952773,bash,ta1-trace-2
1557569440.353:1167823388,8DF6D8DB-107D-CF7E-23F9-63AD9B55A43C:sshd,EXECUTE,63920040-4F22-49DE-7545-7288B164F735,bash,ta1-trace-2
1557569440.353:1167823273,0A720BF7-33F1-40EA-1DDA-458FA2077615:sshd,FORK,8DF6D8DB-107D-CF7E-23F9-63AD9B55A43C,sshd,ta1-trace-2
1557569440.353:1167823201,6C363820-8D5B-FFDF-64E5-020971ABF8C6:sshd,CHANGE_PRINCIPAL,0A720BF7-33F1-40EA-1DDA-458FA2077615,sshd,ta1-trace-2
1557569440.349:1167823179,714DF3DB-3BD0-9DC4-6408-A281FEB1F70E:sshd,CHANGE_PRINCIPAL,6C363820-8D5B-FFDF-64E5-020971ABF8C6,sshd,ta1-trace-2
1557569440.349:1167823176,7233FE05-AD2B-025F-4DEB-3233534596EB:sshd,FORK,714DF3DB-3BD0-9DC4-6408-A281FEB1F70E,sshd,ta1-trace-2
1557569440.349:1167823049,F91F5FDF-6B06-5352-B2FD-9965A51A13BC:update-motd-fsc,EXECUTE,8D0928F7-6AF6-E967-80B1-B6495D370261,cat,ta1-trace-2
1557569440.349:1167823047,7C403B5A-800A-4AFB-BAAE-8D595CE9424B:update-motd-fsc,FORK,F91F5FDF-6B06-5352-B2FD-9965A51A13BC,update-motd-fsc,ta1-trace-2
1557569440.345:1167822808,AFFEBB5A-FBAF-55E4-CEF2-949E9EAA6744:98-fsck-at-rebo,EXECUTE,7C403B5A-800A-4AFB-BAAE-8D595CE9424B,update-motd-fsc,ta1-trace-2
1557569440.345:1167822786,EEFB7D49-EDCD-8D01-68F6-98E3B1F65C0C:run-parts,EXECUTE,AFFEBB5A-FBAF-55E4-CEF2-949E9EAA6744,98-fsck-at-rebo,ta1-trace-2
1557569440.345:1167822785,7B99651E-C4A3-1E40-74B0-AB5D67C387CC:run-parts,FORK,EEFB7D49-EDCD-8D01-68F6-98E3B1F65C0C,run-parts,ta1-trace-2
1557569440.345:1167822732,D1CB5130-DF18-E82C-F985-5EC9C011EC5E:update-motd-hwe,EXECUTE,30A424EB-48DD-48EE-806F-938BADEC8702,cat,ta1-trace-2
1557569440.345:1167822730,21796EE1-96BA-1D1E-6A66-A308A5BFE93E:update-motd-hwe,FORK,D1CB5130-DF18-E82C-F985-5EC9C011EC5E,update-motd-hwe,ta1-trace-2
1557569440.321:1167821354,C503EAF7-5A88-E678-20BB-132522FE189F:95-hwe-eol,EXECUTE,21796EE1-96BA-1D1E-6A66-A308A5BFE93E,update-motd-hwe,ta1-trace-2
1557569440.321:1167821325,8A357EA8-E6F9-DA0C-BABB-CAE4F1CB78C3:run-parts,EXECUTE,C503EAF7-5A88-E678-20BB-132522FE189F,95-hwe-eol,ta1-trace-2
1557569440.321:1167821321,7B99651E-C4A3-1E40-74B0-AB5D67C387CC:run-parts,FORK,8A357EA8-E6F9-DA0C-BABB-CAE4F1CB78C3,run-parts,ta1-trace-2
1557569440.289:1167820611,2FDFCC20-0A55-6CF4-CE22-87AFEF4FB449:update-motd-upd,EXECUTE,BAC6599C-99D6-672B-B682-28E8A542D231,cat,ta1-trace-2
1557569440.289:1167820609,328C4ECE-8A5D-8537-0F9B-F0A778C4E29B:update-motd-upd,FORK,2FDFCC20-0A55-6CF4-CE22-87AFEF4FB449,update-motd-upd,ta1-trace-2
1557569440.277:1167819545,AC09E179-AB83-EA8E-D3C5-C45323BAC0D5:90-updates-avai,EXECUTE,328C4ECE-8A5D-8537-0F9B-F0A778C4E29B,update-motd-upd,ta1-trace-2
1557569440.273:1167819524,1B72AB10-1C23-642B-2D9E-6B0FBBAD9D68:run-parts,EXECUTE,AC09E179-AB83-EA8E-D3C5-C45323BAC0D5,90-updates-avai,ta1-trace-2
1557569440.273:1167819523,7B99651E-C4A3-1E40-74B0-AB5D67C387CC:run-parts,FORK,1B72AB10-1C23-642B-2D9E-6B0FBBAD9D68,run-parts,ta1-trace-2
1557569440.113:1167811281,4C6E7568-E4D0-1B0F-CD94-0E702E568309:env,EXECUTE,7B99651E-C4A3-1E40-74B0-AB5D67C387CC,run-parts,ta1-trace-2
1557569440.113:1167811218,68630A83-033D-7631-1179-608B8174C4CD:sh,EXECUTE,4C6E7568-E4D0-1B0F-CD94-0E702E568309,env,ta1-trace-2
1557569440.113:1167811206,2D9809CB-0813-29EF-423B-6E8CA60F6E40:sh,FORK,68630A83-033D-7631-1179-608B8174C4CD,sh,ta1-trace-2
1557569440.113:1167811137,789C4AA4-0570-C1D9-C7EC-56E90EAF8336:sshd,EXECUTE,2D9809CB-0813-29EF-423B-6E8CA60F6E40,sh,ta1-trace-2
1557569440.113:1167811130,7233FE05-AD2B-025F-4DEB-3233534596EB:sshd,FORK,789C4AA4-0570-C1D9-C7EC-56E90EAF8336,sshd,ta1-trace-2
1557569440.093:1167810900,FADE9228-C553-0B17-A9E6-40C94AF62222:sshd,CHANGE_PRINCIPAL,7233FE05-AD2B-025F-4DEB-3233534596EB,sshd,ta1-trace-2
1557569440.093:1167810899,3DAF974E-373D-0C92-27BD-7CA9BBBC6C77:sshd,CHANGE_PRINCIPAL,FADE9228-C553-0B17-A9E6-40C94AF62222,sshd,ta1-trace-2
1557569440.093:1167810898,FADE9228-C553-0B17-A9E6-40C94AF62222:sshd,CHANGE_PRINCIPAL,3DAF974E-373D-0C92-27BD-7CA9BBBC6C77,sshd,ta1-trace-2
1557569440.093:1167810897,7233FE05-AD2B-025F-4DEB-3233534596EB:sshd,CHANGE_PRINCIPAL,FADE9228-C553-0B17-A9E6-40C94AF62222,sshd,ta1-trace-2
1557569440.089:1167810841,7233FE05-AD2B-025F-4DEB-3233534596EB:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557569440.081:1167810809,7233FE05-AD2B-025F-4DEB-3233534596EB:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557569439.977:1167810327,7233FE05-AD2B-025F-4DEB-3233534596EB:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557569439.977:1167810326,7233FE05-AD2B-025F-4DEB-3233534596EB:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557569439.877:1167809660,3396B71B-2837-C225-EE54-E911884FCD7E:sshd,EXECUTE,7233FE05-AD2B-025F-4DEB-3233534596EB,sshd,ta1-trace-2
1557569439.877:1167809639,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,3396B71B-2837-C225-EE54-E911884FCD7E,sshd,ta1-trace-2
1557569339.628:1167582082,0053ACC1-BE7E-18CF-D18D-B0185A1B6289:bash,EXECUTE,8D8C54E9-A232-46F6-B677-F7BA5D623396,b'cat /etc/passwd',ta1-trace-2
1557569339.628:1167582054,26402025-BAD2-4817-FBFB-A3F048D72FE1:bash,FORK,0053ACC1-BE7E-18CF-D18D-B0185A1B6289,bash,ta1-trace-2
1557569339.520:1167581232,93FE1AF3-4F70-AA6D-D91C-B362AB2F6597:bash,EXECUTE,8FABE0D9-59D9-1146-4491-614579EF592F,b'cat /etc/passwd',ta1-trace-2
1557569339.520:1167581226,26402025-BAD2-4817-FBFB-A3F048D72FE1:bash,FORK,93FE1AF3-4F70-AA6D-D91C-B362AB2F6597,bash,ta1-trace-2
1557569339.420:1167577572,41DDF7FD-0CBD-A2F2-2A5D-F5B5F194892B:bash,EXECUTE,2C45B77B-E736-AFBF-56A9-9E0E4900F683,b'ps -aux',ta1-trace-2
1557569339.420:1167577566,26402025-BAD2-4817-FBFB-A3F048D72FE1:bash,FORK,41DDF7FD-0CBD-A2F2-2A5D-F5B5F194892B,bash,ta1-trace-2
1557569339.320:1167577279,C8E553B7-1785-6E01-48BA-19045BADC5F2:bash,EXECUTE,CDBAE98D-F5B2-DFE4-753A-A11B4A15FC9A,b'hostname',ta1-trace-2
1557569339.320:1167577273,26402025-BAD2-4817-FBFB-A3F048D72FE1:bash,FORK,C8E553B7-1785-6E01-48BA-19045BADC5F2,bash,ta1-trace-2
1557569339.196:1167576942,B8763450-ED3E-22D7-14E7-C48E2A503143:bash,EXECUTE,715D8CEC-6E2B-D89E-6B94-26FC2691650F,b'hostname',ta1-trace-2
1557569339.196:1167576928,26402025-BAD2-4817-FBFB-A3F048D72FE1:bash,FORK,B8763450-ED3E-22D7-14E7-C48E2A503143,bash,ta1-trace-2
1557569338.820:1167572101,873AFBA8-06FA-0936-1EAB-B98F860B6265:sshd,EXECUTE,26402025-BAD2-4817-FBFB-A3F048D72FE1,bash,ta1-trace-2
1557569338.816:1167571978,C18370FC-BC10-BA03-DD03-B51EE8817EEA:sshd,FORK,873AFBA8-06FA-0936-1EAB-B98F860B6265,sshd,ta1-trace-2
1557569338.816:1167571902,9398632A-8907-15AE-0279-6AD93FAF9257:sshd,CHANGE_PRINCIPAL,C18370FC-BC10-BA03-DD03-B51EE8817EEA,sshd,ta1-trace-2
1557569338.816:1167571880,ACF95514-D9A8-CE83-1DB9-77347253DF30:sshd,CHANGE_PRINCIPAL,9398632A-8907-15AE-0279-6AD93FAF9257,sshd,ta1-trace-2
1557569338.816:1167571877,0B9A7D82-0B48-5115-7033-053325258B70:sshd,FORK,ACF95514-D9A8-CE83-1DB9-77347253DF30,sshd,ta1-trace-2
1557569338.812:1167571750,11BB997C-3AE7-2E35-665F-1244E6605402:update-motd-fsc,EXECUTE,BEAFE4BF-02B6-200D-DF7C-2DC07954B77A,cat,ta1-trace-2
1557569338.812:1167571748,55DC8E39-1AF3-741C-23BB-7C1215E7BA66:update-motd-fsc,FORK,11BB997C-3AE7-2E35-665F-1244E6605402,update-motd-fsc,ta1-trace-2
1557569338.812:1167571533,5E859D44-47F9-C8F5-55C3-E455BF0BA5A9:98-fsck-at-rebo,EXECUTE,55DC8E39-1AF3-741C-23BB-7C1215E7BA66,update-motd-fsc,ta1-trace-2
1557569338.812:1167571511,C69E7CD2-8D28-B4D0-43E8-5A77E33A97A9:run-parts,EXECUTE,5E859D44-47F9-C8F5-55C3-E455BF0BA5A9,98-fsck-at-rebo,ta1-trace-2
1557569338.812:1167571510,AAFB4026-0917-26EF-9FAF-3CA7F5614E28:run-parts,FORK,C69E7CD2-8D28-B4D0-43E8-5A77E33A97A9,run-parts,ta1-trace-2
1557569338.808:1167571459,0C616A99-77F3-79D0-B90E-7300FDFD5FF1:update-motd-hwe,EXECUTE,C7CC3813-7420-274D-4780-B86A79D94E6F,cat,ta1-trace-2
1557569338.808:1167571457,56364E6B-84DC-0120-AB05-671AB0144228:update-motd-hwe,FORK,0C616A99-77F3-79D0-B90E-7300FDFD5FF1,update-motd-hwe,ta1-trace-2
1557569338.712:1167568830,CB36B740-E71F-452A-6053-EB0D9DADF49B:95-hwe-eol,EXECUTE,56364E6B-84DC-0120-AB05-671AB0144228,update-motd-hwe,ta1-trace-2
1557569338.712:1167568809,5C955AC1-6634-7AA7-0AA9-6CDBE4E6F83A:run-parts,EXECUTE,CB36B740-E71F-452A-6053-EB0D9DADF49B,95-hwe-eol,ta1-trace-2
1557569338.712:1167568808,AAFB4026-0917-26EF-9FAF-3CA7F5614E28:run-parts,FORK,5C955AC1-6634-7AA7-0AA9-6CDBE4E6F83A,run-parts,ta1-trace-2
1557569338.680:1167568111,34BF7372-984E-66FA-90F5-6204332C5DE3:update-motd-upd,EXECUTE,2B771070-2199-9F37-5D01-FE8912A4C1C9,cat,ta1-trace-2
1557569338.680:1167568109,CE3A29F7-1872-79C8-1F12-A4094FA52A7A:update-motd-upd,FORK,34BF7372-984E-66FA-90F5-6204332C5DE3,update-motd-upd,ta1-trace-2
1557569338.664:1167567049,E7B1ECE6-1606-31E2-C14C-08443BFB53A0:90-updates-avai,EXECUTE,CE3A29F7-1872-79C8-1F12-A4094FA52A7A,update-motd-upd,ta1-trace-2
1557569338.664:1167567028,9B886CF3-DD6C-CE63-56DC-C7DD183BA98B:run-parts,EXECUTE,E7B1ECE6-1606-31E2-C14C-08443BFB53A0,90-updates-avai,ta1-trace-2
1557569338.664:1167567027,AAFB4026-0917-26EF-9FAF-3CA7F5614E28:run-parts,FORK,9B886CF3-DD6C-CE63-56DC-C7DD183BA98B,run-parts,ta1-trace-2
1557569338.520:1167558414,0FEE7A81-21A9-2175-417F-384340C25325:env,EXECUTE,AAFB4026-0917-26EF-9FAF-3CA7F5614E28,run-parts,ta1-trace-2
